Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
18,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.64,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
19,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.62,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
20,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.60,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
21,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.58,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
22,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.56,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
23,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.54,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
24,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.52,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
25,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.50,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
26,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.48,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
27,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.46,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
28,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.44,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
29,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.42,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
30,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.40,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
31,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.38,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
32,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.36,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
33,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.34,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
34,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.32,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
35,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.30,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
36,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.28,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
37,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.26,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
38,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.24,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
39,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.22,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
40,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.20,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
41,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.18,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
42,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.16,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
43,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.14,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
44,23:20:24,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.12,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
45,23:20:25,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.10,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
46,23:20:25,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.08,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
47,23:20:25,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.06,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
48,23:20:25,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.04,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
49,23:20:25,-0.01,-0.02,-0.00,0.33,0.00,1152,0,-0.02,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
50,23:20:25,-0.01,0.05,-0.00,0.33,0.00,1152,0,0.02,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
51,23:20:25,-0.01,0.04,-0.00,0.33,0.00,1152,1,0.04,2032.56,0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
52,23:20:25,-0.01,0.04,-0.00,0.33,0.00,1152,1,0.06,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
53,23:20:25,-0.01,0.04,-0.00,0.33,0.00,1152,1,0.08,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
54,23:20:25,-0.01,0.04,-0.00,0.33,0.00,1152,1,0.10,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
55,23:20:25,-0.01,0.04,-0.00,0.33,0.00,1152,1,0.12,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
56,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.14,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
57,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.16,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
58,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.18,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
59,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.20,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
60,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.22,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
61,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.24,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
62,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.26,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
63,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.28,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
64,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.30,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
65,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.32,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
66,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.34,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
67,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.36,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
68,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.38,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
69,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.40,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
70,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.42,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
71,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.44,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
72,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.46,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
73,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.48,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
74,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.50,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
75,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.52,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
76,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.54,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
77,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.56,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
78,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.58,2032.56,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
79,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.60,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
80,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.62,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
81,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.64,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
82,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.66,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
83,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.68,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
84,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.70,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
85,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.72,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
86,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.74,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
87,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.76,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
88,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.78,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
89,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.80,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
90,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.82,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
91,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.84,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
92,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.86,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
93,23:20:25,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.88,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
94,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.90,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
95,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.92,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
96,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.94,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
97,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.96,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
98,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,0.98,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
99,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.00,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
100,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.02,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
101,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.04,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
102,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.06,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
103,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.08,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
104,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.10,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
105,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.12,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
106,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.14,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
107,23:20:26,-0.01,0.03,-0.00,0.33,0.00,1152,1,1.16,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
108,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.18,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
109,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.20,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
110,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.22,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
111,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.24,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
112,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.26,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
113,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.28,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
114,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.30,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
115,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.32,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
116,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.34,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
117,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.36,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
118,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.38,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
119,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.40,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
120,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.42,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
121,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.44,2032.55,-0.00,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
122,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.46,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
123,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.48,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
124,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.50,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
125,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.52,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
126,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.54,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
127,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.56,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
128,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.58,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
129,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.60,2032.55,-0.01,55.00,0.00,1,0.00,0.00,0.00,1,0.00,0
130,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.62,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
131,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.64,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
132,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.66,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
133,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.68,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
134,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.70,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
135,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.72,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
136,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.74,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
137,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.76,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
138,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.78,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
139,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.80,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
140,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.82,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
141,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.84,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
142,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.86,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
143,23:20:26,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.88,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
144,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.90,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
145,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.92,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
146,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.94,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
147,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.96,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
148,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,1.98,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
149,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.01,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
150,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.03,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
151,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.05,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
152,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.07,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
153,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.09,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
154,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.12,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
155,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.14,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
156,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.16,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
157,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.18,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
158,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.20,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
159,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.23,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
160,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.25,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
161,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.27,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
162,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.29,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
163,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.31,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
164,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.34,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
165,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.36,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
166,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.38,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
167,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.40,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
168,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.42,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
169,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.45,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
170,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.47,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
171,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.49,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
172,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.51,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
173,23:20:27,-0.01,0.03,-0.00,0.34,0.00,1152,1,2.53,2032.55,-0.01,55.00,0.00,2,0.00,0.00,0.00,1,0.00,0
