Step,Time,SpeedX,SpeedY,SpeedZ,TrackPos,Angle,RPM,Gear_State,CurLapTime,DistFromStart,DistRaced,Fuel,Damage,RacePos,Accel,Brake,Steer,Gear_Control,Clutch,Meta
1,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1047,0,-0.98,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
2,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1052,0,-0.96,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
3,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1056,0,-0.94,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
4,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1060,0,-0.92,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
5,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1065,0,-0.90,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
6,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1069,0,-0.88,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
7,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1074,0,-0.86,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
8,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1078,0,-0.84,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
9,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1082,0,-0.82,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
10,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1087,0,-0.80,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
11,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1091,0,-0.78,4183.36,0.00,50.00,0.00,1,0.10,0.00,0.00,1,0.00,0
12,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1095,0,-0.76,4183.36,0.00,50.00,0.00,1,0.20,0.00,0.00,1,0.00,0
13,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1104,0,-0.74,4183.36,0.00,50.00,0.00,1,0.20,0.00,0.00,1,0.00,0
14,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1113,0,-0.72,4183.36,0.00,50.00,0.00,1,0.30,0.00,0.00,1,0.00,0
15,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1126,0,-0.70,4183.36,0.00,50.00,0.00,1,0.30,0.00,0.00,1,0.00,0
16,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1139,0,-0.68,4183.36,0.00,50.00,0.00,1,0.30,0.00,0.00,1,0.00,0
17,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1152,0,-0.66,4183.36,0.00,50.00,0.00,1,0.40,0.00,0.00,1,0.00,0
18,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1170,0,-0.64,4183.36,0.00,50.00,0.00,1,0.40,0.00,0.00,1,0.00,0
19,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1187,0,-0.62,4183.36,0.00,50.00,0.00,1,0.50,0.00,0.00,1,0.00,0
20,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1209,0,-0.60,4183.36,0.00,50.00,0.00,1,0.50,0.00,0.00,1,0.00,0
21,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1231,0,-0.58,4183.36,0.00,50.00,0.00,1,0.50,0.00,0.00,1,0.00,0
22,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1253,0,-0.56,4183.36,0.00,50.00,0.00,1,0.60,0.00,0.00,1,0.00,0
23,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1279,0,-0.54,4183.36,0.00,50.00,0.00,1,0.60,0.00,0.00,1,0.00,0
24,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1306,0,-0.52,4183.36,0.00,50.00,0.00,1,0.60,0.00,0.00,1,0.00,0
25,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1332,0,-0.50,4183.36,0.00,50.00,0.00,1,0.70,0.00,0.00,1,0.00,0
26,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1363,0,-0.48,4183.36,0.00,50.00,0.00,1,0.70,0.00,0.00,1,0.00,0
27,16:59:04,0.07,-0.02,-0.06,0.33,0.00,1393,0,-0.46,4183.36,0.00,50.00,0.00,1,0.80,0.00,0.00,1,0.00,0
28,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1428,0,-0.44,4183.36,0.00,50.00,0.00,1,0.80,0.00,0.00,1,0.00,0
29,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1463,0,-0.42,4183.36,0.00,50.00,0.00,1,0.80,0.00,0.00,1,0.00,0
30,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1499,0,-0.40,4183.36,0.00,50.00,0.00,1,0.90,0.00,0.00,1,0.00,0
31,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1538,0,-0.38,4183.36,0.00,50.00,0.00,1,0.90,0.00,0.00,1,0.00,0
32,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1578,0,-0.36,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
33,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1622,0,-0.34,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
34,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1668,0,-0.32,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
35,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1715,0,-0.30,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
36,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1762,0,-0.28,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
37,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1811,0,-0.26,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
38,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1861,0,-0.24,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
39,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1913,0,-0.22,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
40,16:59:05,0.07,-0.02,-0.06,0.33,0.00,1965,0,-0.20,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
41,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2018,0,-0.18,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
42,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2073,0,-0.16,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
43,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2129,0,-0.14,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
44,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2187,0,-0.12,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
45,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2245,0,-0.10,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
46,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2305,0,-0.08,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
47,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2366,0,-0.06,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
48,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2428,0,-0.04,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
49,16:59:05,0.07,-0.02,-0.06,0.33,0.00,2491,0,-0.02,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
50,16:59:05,-0.07,0.00,-0.02,0.33,0.00,2622,0,0.02,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
51,16:59:05,0.16,-0.00,0.01,0.33,0.00,1051,1,0.04,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
52,16:59:05,-0.01,0.00,0.04,0.33,0.00,1056,1,0.06,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
53,16:59:05,0.13,0.00,0.07,0.33,0.00,1060,1,0.08,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
54,16:59:05,-0.03,-0.00,0.08,0.33,0.00,1064,1,0.10,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
55,16:59:05,0.13,-0.00,0.09,0.33,0.00,1069,1,0.12,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
56,16:59:05,-0.03,-0.00,0.09,0.33,0.00,1073,1,0.14,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
57,16:59:05,0.11,-0.00,0.09,0.33,0.00,1077,1,0.16,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
58,16:59:05,-0.04,0.00,0.08,0.33,0.00,1082,1,0.18,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
59,16:59:05,0.10,-0.00,0.07,0.33,0.00,1086,1,0.20,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
60,16:59:05,-0.06,-0.00,0.06,0.33,0.00,1091,1,0.22,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
61,16:59:05,0.08,0.00,0.05,0.33,0.00,1095,1,0.24,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
62,16:59:05,0.07,-0.03,0.03,0.33,-0.00,1100,1,0.26,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
63,16:59:05,-0.02,-0.02,0.02,0.33,-0.00,1104,1,0.28,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
64,16:59:05,-0.02,-0.01,0.02,0.33,-0.00,1108,1,0.30,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
65,16:59:05,0.01,-0.01,0.01,0.33,-0.00,1047,1,0.32,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
66,16:59:05,0.15,-0.01,0.00,0.33,-0.00,1047,1,0.34,4183.36,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
67,16:59:05,0.28,0.01,-0.00,0.33,-0.00,1047,1,0.36,4183.37,0.00,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
68,16:59:05,0.63,0.01,-0.00,0.33,-0.00,1047,1,0.38,4183.37,0.01,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
69,16:59:05,0.68,0.00,-0.01,0.33,-0.00,1047,1,0.40,4183.37,0.01,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
70,16:59:05,0.86,-0.00,-0.01,0.33,-0.00,1047,1,0.42,4183.38,0.01,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
71,16:59:05,1.11,-0.00,-0.01,0.33,-0.00,1047,1,0.44,4183.38,0.02,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
72,16:59:05,1.29,-0.00,-0.02,0.33,-0.00,1047,1,0.46,4183.39,0.03,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
73,16:59:05,1.40,0.00,-0.02,0.33,-0.00,1047,1,0.48,4183.40,0.03,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
74,16:59:05,1.67,0.01,-0.02,0.33,-0.00,1047,1,0.50,4183.41,0.04,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
75,16:59:05,1.86,-0.00,-0.03,0.33,-0.00,1047,1,0.52,4183.42,0.05,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
76,16:59:05,2.06,-0.00,-0.03,0.33,-0.00,1047,1,0.54,4183.43,0.06,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
77,16:59:06,2.23,-0.00,-0.03,0.33,-0.00,1047,1,0.56,4183.44,0.08,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
78,16:59:06,2.44,-0.00,-0.03,0.33,-0.00,1047,1,0.58,4183.45,0.09,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
79,16:59:06,2.63,0.00,-0.02,0.33,-0.00,1047,1,0.60,4183.47,0.10,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
80,16:59:06,2.81,0.00,-0.02,0.33,-0.00,1047,1,0.62,4183.48,0.12,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
81,16:59:06,3.02,0.00,-0.02,0.33,-0.00,1047,1,0.64,4183.50,0.14,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
82,16:59:06,3.21,-0.00,-0.01,0.33,-0.00,1047,1,0.66,4183.52,0.15,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
83,16:59:06,3.37,-0.00,-0.01,0.33,-0.00,1047,1,0.68,4183.53,0.17,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
84,16:59:06,3.59,0.00,0.00,0.33,-0.00,1047,1,0.70,4183.55,0.19,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
85,16:59:06,3.77,0.00,0.01,0.33,-0.00,1047,1,0.72,4183.57,0.21,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
86,16:59:06,3.96,0.00,0.01,0.33,-0.00,1047,1,0.74,4183.60,0.23,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
87,16:59:06,4.19,0.00,0.02,0.33,-0.00,1047,1,0.76,4183.62,0.26,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
88,16:59:06,4.35,0.00,0.02,0.33,-0.00,1047,1,0.78,4183.64,0.28,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
89,16:59:06,4.55,0.00,0.02,0.33,-0.00,1047,1,0.80,4183.67,0.30,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
90,16:59:06,4.73,0.00,0.03,0.33,-0.00,1047,1,0.82,4183.69,0.33,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
91,16:59:06,4.93,-0.00,0.03,0.33,-0.00,1047,1,0.84,4183.72,0.36,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
92,16:59:06,5.12,-0.00,0.03,0.33,-0.00,1047,1,0.86,4183.75,0.38,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
93,16:59:06,5.32,-0.00,0.03,0.33,-0.00,1047,1,0.88,4183.78,0.41,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
94,16:59:06,5.52,0.00,0.03,0.33,-0.00,1047,1,0.90,4183.81,0.44,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
95,16:59:06,5.63,0.00,0.03,0.33,-0.00,1066,1,0.92,4183.84,0.48,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
96,16:59:06,5.87,0.00,0.03,0.33,-0.00,1047,1,0.94,4183.87,0.51,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
97,16:59:06,6.09,0.00,0.03,0.33,-0.00,1098,1,0.96,4183.90,0.54,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
98,16:59:06,6.31,-0.00,0.03,0.33,-0.00,1047,1,0.98,4183.94,0.57,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
99,16:59:06,6.45,-0.00,0.03,0.33,-0.00,1047,1,1.00,4183.98,0.61,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
100,16:59:06,6.64,-0.00,0.03,0.33,-0.00,1121,1,1.02,4184.01,0.65,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
101,16:59:06,6.90,-0.00,0.03,0.33,-0.00,1082,1,1.04,4184.05,0.69,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
102,16:59:06,7.11,-0.00,0.03,0.33,-0.00,1047,1,1.06,4184.09,0.73,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
103,16:59:06,7.24,-0.00,0.03,0.33,-0.00,1186,1,1.08,4184.13,0.77,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
104,16:59:06,7.41,-0.00,0.03,0.33,-0.00,1164,1,1.10,4184.17,0.81,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
105,16:59:06,7.60,-0.00,0.03,0.33,-0.00,1089,1,1.12,4184.21,0.85,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
106,16:59:06,7.79,-0.00,0.03,0.33,-0.00,1185,1,1.14,4184.25,0.89,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
107,16:59:06,8.03,0.00,0.03,0.33,-0.00,1180,1,1.16,4184.30,0.94,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
108,16:59:06,8.23,-0.00,0.03,0.33,-0.00,1303,1,1.18,4184.34,0.98,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
109,16:59:06,8.42,-0.00,0.03,0.33,-0.00,1323,1,1.20,4184.39,1.03,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
110,16:59:06,8.56,-0.00,0.03,0.33,-0.00,1348,1,1.22,4184.44,1.07,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
111,16:59:06,8.72,-0.00,0.03,0.33,-0.00,1376,1,1.24,4184.48,1.12,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
112,16:59:06,8.91,-0.00,0.03,0.33,-0.00,1397,1,1.26,4184.53,1.17,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
113,16:59:06,9.12,-0.00,0.03,0.33,-0.00,1408,1,1.28,4184.58,1.22,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
114,16:59:06,9.35,-0.00,0.03,0.33,-0.00,1422,1,1.30,4184.64,1.27,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
115,16:59:06,9.57,-0.00,0.03,0.33,-0.00,1437,1,1.32,4184.69,1.33,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
116,16:59:06,9.76,-0.00,0.03,0.33,-0.00,1438,1,1.34,4184.74,1.38,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
117,16:59:06,9.92,0.00,0.03,0.33,-0.00,1435,1,1.36,4184.80,1.43,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
118,16:59:06,10.08,0.00,0.03,0.33,-0.00,1450,1,1.38,4184.85,1.49,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
119,16:59:06,10.26,0.00,0.03,0.33,-0.00,1456,1,1.40,4184.91,1.55,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
120,16:59:06,10.46,0.00,0.03,0.33,-0.00,1463,1,1.42,4184.97,1.60,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
121,16:59:06,10.69,0.00,0.04,0.33,-0.00,1485,1,1.44,4185.03,1.66,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
122,16:59:06,10.91,0.00,0.04,0.33,-0.00,1485,1,1.46,4185.09,1.72,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
123,16:59:06,11.10,-0.00,0.04,0.33,-0.00,1553,1,1.48,4185.15,1.78,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
124,16:59:06,11.28,-0.00,0.04,0.33,-0.00,1593,1,1.50,4185.21,1.85,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
125,16:59:06,11.44,-0.00,0.04,0.33,-0.00,1592,1,1.52,4185.27,1.91,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
126,16:59:06,11.61,-0.00,0.04,0.33,-0.00,1625,1,1.54,4185.34,1.97,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
127,16:59:07,11.79,-0.00,0.04,0.33,-0.00,1626,1,1.56,4185.40,2.04,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
128,16:59:07,12.01,0.00,0.04,0.33,-0.00,1639,1,1.58,4185.47,2.10,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
129,16:59:07,12.24,-0.00,0.04,0.33,-0.00,1647,1,1.60,4185.54,2.17,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
130,16:59:07,12.46,0.00,0.04,0.33,-0.00,1704,1,1.62,4185.60,2.24,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
131,16:59:07,12.67,0.00,0.04,0.33,-0.00,1762,1,1.64,4185.67,2.31,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
132,16:59:07,12.89,0.00,0.04,0.33,-0.00,1736,1,1.66,4185.74,2.38,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
133,16:59:07,13.08,0.00,0.04,0.33,-0.00,1748,1,1.68,4185.82,2.45,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
134,16:59:07,13.25,0.00,0.04,0.33,-0.00,1787,1,1.70,4185.89,2.53,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
135,16:59:07,13.46,0.00,0.04,0.33,-0.00,1806,1,1.72,4185.96,2.60,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
136,16:59:07,13.68,0.00,0.04,0.33,-0.00,1804,1,1.74,4186.04,2.68,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
137,16:59:07,13.91,0.00,0.04,0.33,-0.00,1870,1,1.76,4186.12,2.75,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
138,16:59:07,14.15,0.00,0.04,0.33,-0.00,1897,1,1.78,4186.19,2.83,50.00,0.00,1,1.00,0.00,0.00,1,0.00,0
139,16:59:07,14.40,-0.00,0.04,0.33,-0.00,1917,1,1.80,4186.27,2.91,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
140,16:59:07,14.64,-0.00,0.04,0.33,-0.00,1932,1,1.82,4186.35,2.99,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
141,16:59:07,14.87,-0.00,0.04,0.33,-0.00,1945,1,1.84,4186.44,3.07,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
142,16:59:07,15.09,-0.00,0.04,0.33,-0.00,1986,1,1.86,4186.52,3.16,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
143,16:59:07,15.30,0.00,0.04,0.33,-0.00,2038,1,1.88,4186.60,3.24,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
144,16:59:07,15.53,0.00,0.05,0.33,-0.00,2047,1,1.90,4186.69,3.33,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
145,16:59:07,15.76,0.00,0.05,0.33,-0.00,2059,1,1.92,4186.78,3.41,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
146,16:59:07,16.01,-0.00,0.05,0.33,-0.00,2085,1,1.94,4186.86,3.50,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
147,16:59:07,16.28,-0.00,0.05,0.33,-0.00,2110,1,1.96,4186.95,3.59,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
148,16:59:07,16.54,-0.00,0.05,0.33,-0.00,2157,1,1.98,4187.05,3.68,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
149,16:59:07,16.84,-0.00,0.05,0.33,-0.00,2172,1,2.01,4187.15,3.79,50.00,0.00,2,1.00,0.00,0.00,1,0.00,0
150,16:59:07,17.08,-0.00,0.05,0.33,-0.00,2225,1,2.03,4187.25,3.89,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
151,16:59:07,17.38,-0.00,0.05,0.33,-0.00,2234,1,2.05,4187.36,3.99,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
152,16:59:07,17.70,-0.00,0.06,0.33,-0.00,2276,1,2.07,4187.46,4.10,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
153,16:59:07,17.96,-0.00,0.06,0.33,-0.00,2311,1,2.09,4187.57,4.21,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
154,16:59:07,18.25,-0.00,0.06,0.33,-0.00,2337,1,2.12,4187.68,4.32,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
155,16:59:07,18.58,-0.00,0.06,0.33,-0.00,2380,1,2.14,4187.80,4.43,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
156,16:59:07,18.87,-0.00,0.06,0.33,-0.00,2407,1,2.16,4187.91,4.55,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
157,16:59:07,19.16,-0.00,0.06,0.33,-0.00,2448,1,2.18,4188.03,4.66,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
158,16:59:07,19.49,-0.00,0.06,0.33,-0.00,2480,1,2.20,4188.15,4.78,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
159,16:59:07,19.81,-0.00,0.06,0.33,-0.00,2518,1,2.23,4188.27,4.90,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
160,16:59:07,20.11,-0.00,0.06,0.33,-0.00,2560,1,2.25,4188.39,5.02,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
161,16:59:07,20.44,-0.00,0.07,0.33,-0.00,2601,1,2.27,4188.51,5.15,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
162,16:59:07,20.77,-0.00,0.07,0.33,-0.00,2645,1,2.29,4188.64,5.27,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
163,16:59:07,21.10,-0.00,0.07,0.33,-0.00,2691,1,2.31,4188.77,5.40,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
164,16:59:07,21.43,0.00,0.07,0.33,-0.00,2739,1,2.34,4188.90,5.53,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
165,16:59:07,21.77,0.00,0.07,0.33,-0.00,2788,1,2.36,4189.03,5.67,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
166,16:59:07,22.12,0.00,0.07,0.33,-0.00,2838,1,2.38,4189.16,5.80,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
167,16:59:07,22.47,0.00,0.07,0.33,-0.00,2890,1,2.40,4189.30,5.94,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
168,16:59:07,22.83,0.00,0.07,0.33,-0.00,2942,1,2.42,4189.44,6.07,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
169,16:59:07,23.19,0.00,0.07,0.33,-0.00,2997,1,2.45,4189.58,6.21,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
170,16:59:07,23.56,0.00,0.07,0.33,-0.00,3052,1,2.47,4189.72,6.36,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
171,16:59:07,23.94,-0.00,0.07,0.33,-0.00,3109,1,2.49,4189.87,6.50,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
172,16:59:07,24.32,-0.00,0.07,0.33,-0.00,3168,1,2.51,4190.01,6.65,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
173,16:59:07,24.71,-0.00,0.07,0.33,-0.00,3227,1,2.53,4190.16,6.80,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
174,16:59:08,25.10,-0.00,0.07,0.33,-0.00,3289,1,2.56,4190.31,6.95,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
175,16:59:08,25.50,-0.00,0.07,0.33,-0.00,3353,1,2.58,4190.47,7.11,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
176,16:59:08,25.90,-0.00,0.08,0.33,-0.00,3418,1,2.60,4190.63,7.26,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
177,16:59:08,26.31,-0.00,0.08,0.33,-0.00,3488,1,2.62,4190.79,7.42,49.99,0.00,2,1.00,0.00,0.00,1,0.00,0
